user_id,day_registered,time_registered,source,device_type
1,1,00:10:39,0,1
2,1,00:36:27,0,1
3,1,00:40:29,0,4
4,1,00:43:22,0,5
5,1,00:49:10,0,4
6,1,01:05:09,0,4
7,1,01:11:14,0,2
8,1,01:18:10,4,
9,1,01:18:10,4,
10,1,01:18:13,4,
11,1,01:18:41,0,0
12,1,01:18:49,4,
13,1,01:19:03,4,
14,1,01:19:03,4,
15,1,01:19:33,4,
16,1,01:20:25,4,
17,1,01:20:25,4,
18,1,01:20:25,4,
19,1,01:20:31,4,
20,1,01:20:31,4,
21,1,01:20:31,4,
22,1,01:20:31,4,
23,1,01:20:31,4,
24,1,01:20:31,4,
25,1,01:20:36,4,
26,1,01:20:36,4,
27,1,01:20:59,4,
28,1,01:21:24,4,
29,1,01:21:44,4,
30,1,01:21:44,4,
31,1,01:21:44,4,
32,1,01:21:44,4,
33,1,01:21:47,4,
34,1,01:21:47,4,
35,1,01:21:47,4,
36,1,01:21:47,4,
37,1,01:21:47,4,
38,1,01:21:47,4,
39,1,01:22:34,4,
40,1,01:22:39,4,
41,1,01:22:50,4,
42,1,01:24:21,4,
43,1,01:24:21,4,
44,1,01:25:11,4,
45,1,01:26:10,4,
46,1,01:26:24,4,
47,1,01:26:33,4,
48,1,01:27:07,4,
49,1,01:27:39,4,
50,1,01:27:39,4,
51,1,01:27:39,4,
52,1,01:27:39,4,
53,1,01:27:54,0,5
54,1,01:28:03,4,
55,1,01:28:03,4,
56,1,01:28:51,4,
57,1,01:29:09,4,
58,1,01:30:44,4,
59,1,01:30:47,4,
60,1,01:30:48,4,
61,1,01:31:03,4,
62,1,01:31:03,4,
63,1,01:31:03,4,
64,1,01:31:23,4,
65,1,01:32:58,4,
66,1,01:33:17,4,
67,1,01:34:49,4,
68,1,01:35:19,0,4
69,1,01:35:30,4,
70,1,01:35:30,4,
71,1,01:36:20,4,
72,1,01:36:20,4,
73,1,01:36:20,4,
74,1,01:36:20,4,
75,1,01:36:20,4,
76,1,01:36:20,4,
77,1,01:36:20,4,
78,1,01:36:20,4,
79,1,01:36:20,4,
80,1,01:36:20,4,
